Pathway_ID,n_proteins,ratio_neurotransmitter,ratio_ion,ratio_cofactor,ratio_kinase,ratio_receptor,ratio_transport,Pathway_Name,AD_Related
0,533,0.005628517823639775,0.020637898686679174,0.0,0.0300187617260788,0.10131332082551595,0.039399624765478425,,1
R-HSA-6798695,66,0.0,0.030303030303030304,0.0,0.13636363636363635,0.5,0.13636363636363635,Neutrophil degranulation,1
R-HSA-9013149,31,0.03225806451612903,0.03225806451612903,0.0,0.1935483870967742,0.25806451612903225,0.0967741935483871,RAC1 GTPase cycle,1
R-HSA-5419276,30,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,Mitochondrial translation termination,1
R-HSA-5389840,28,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,Mitochondrial translation elongation,1
R-HSA-9937383,27,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,Mitochondrial ribosome-associated quality control,1
R-HSA-5368286,27,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,Mitochondrial translation initiation,1
R-HSA-114608,26,0.0,0.0,0.0,0.19230769230769232,0.34615384615384615,0.15384615384615385,Platelet degranulation,1
R-HSA-8856828,23,0.0,0.0,0.0,0.34782608695652173,0.43478260869565216,0.30434782608695654,Clathrin-mediated endocytosis,1
R-HSA-9837999,23,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.17391304347826086,Mitochondrial protein degradation,1
R-HSA-611105,22,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,Respiratory electron transport,1
R-HSA-5673001,21,0.0,0.0,0.0,0.42857142857142855,0.6666666666666666,0.0,RAF/MAP kinase cascade,1
R-HSA-8862803,21,0.0,0.0,0.0,0.23809523809523808,0.09523809523809523,0.09523809523809523,Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models,1
R-HSA-2132295,21,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616,0.42857142857142855,0.2857142857142857,MHC class II antigen presentation,1
R-HSA-6785807,21,0.0,0.047619047619047616,0.0,0.19047619047619047,0.6190476190476191,0.047619047619047616,Interleukin-4 and Interleukin-13 signaling,1
R-HSA-198933,20,0.0,0.0,0.0,0.2,0.8,0.05,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,1
R-HSA-9725370,19,0.0,0.0,0.0,0.5263157894736842,0.42105263157894735,0.2631578947368421,Signaling by ALK fusions and activated point mutants,1
R-HSA-418594,19,0.0,0.0,0.0,0.10526315789473684,0.8947368421052632,0.15789473684210525,G alpha (i) signalling events,1
R-HSA-9679191,19,0.0,0.0,0.0,0.3157894736842105,0.631578947368421,0.3157894736842105,Potential therapeutics for SARS,1
R-HSA-381426,19,0.0,0.0,0.0,0.10526315789473684,0.5263157894736842,0.2631578947368421,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),1
R-HSA-9013404,19,0.0,0.0,0.0,0.2631578947368421,0.3684210526315789,0.05263157894736842,RAC2 GTPase cycle,1
R-HSA-6794361,18,0.0,0.0,0.0,0.1111111111111111,0.5,0.1111111111111111,Neurexins and neuroligins,1
R-HSA-9013148,18,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.16666666666666666,CDC42 GTPase cycle,1
R-HSA-8980692,17,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.058823529411764705,RHOA GTPase cycle,1
R-HSA-8856825,17,0.0,0.0,0.0,0.4117647058823529,0.6470588235294118,0.4117647058823529,Cargo recognition for clathrin-mediated endocytosis,1
R-HSA-8957275,17,0.0,0.0,0.0,0.0,0.5882352941176471,0.23529411764705882,Post-translational protein phosphorylation,1
R-HSA-6811558,17,0.0,0.0,0.0,0.8235294117647058,0.7647058823529411,0.11764705882352941,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling",1
R-HSA-983168,17,0.0,0.0,0.0,0.23529411764705882,0.17647058823529413,0.058823529411764705,Antigen processing: Ubiquitination & Proteasome degradation,1
R-HSA-1257604,16,0.0,0.0,0.0,0.8125,0.8125,0.125,PIP3 activates AKT signaling,1
R-HSA-2029482,16,0.0,0.0,0.0,0.375,0.375,0.0625,Regulation of actin dynamics for phagocytic cup formation,1
R-HSA-1989781,16,0.0,0.0625,0.0,0.1875,0.5625,0.0,PPARA activates gene expression,1
R-HSA-9680350,15,0.0,0.0,0.0,0.8,0.5333333333333333,0.0,Signaling by CSF1 (M-CSF) in myeloid cells,1
R-HSA-9705671,15,0.0,0.0,0.0,0.5333333333333333,0.3333333333333333,0.13333333333333333,SARS-CoV-2 activates/modulates innate and adaptive immune responses,0
R-HSA-437239,15,0.0,0.0,0.0,0.2,0.4,0.3333333333333333,Recycling pathway of L1,0
R-HSA-9664422,15,0.0,0.0,0.0,0.4666666666666667,0.3333333333333333,0.0,FCGR3A-mediated phagocytosis,0
R-HSA-9013423,15,0.06666666666666667,0.06666666666666667,0.0,0.2,0.4,0.13333333333333333,RAC3 GTPase cycle,0
R-HSA-8951664,14,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.07142857142857142,Neddylation,0
R-HSA-202733,14,0.0,0.0,0.0,0.21428571428571427,0.7857142857142857,0.14285714285714285,Cell surface interactions at the vascular wall,0
R-HSA-1236974,14,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.07142857142857142,ER-Phagosome pathway,0
R-HSA-977225,14,0.0,0.0,0.0,0.42857142857142855,0.35714285714285715,0.2857142857142857,Amyloid fiber formation,1
R-HSA-2219530,14,0.0,0.0,0.0,0.7857142857142857,0.7857142857142857,0.0,Constitutive Signaling by Aberrant PI3K in Cancer,0
R-HSA-1474228,14,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,Degradation of the extracellular matrix,0
R-HSA-9662360,14,0.0,0.0,0.0,0.0,0.07142857142857142,0.35714285714285715,Sensory processing of sound by inner hair cells of the cochlea,0
R-HSA-3928665,14,0.0,0.0,0.0,0.42857142857142855,0.7857142857142857,0.2857142857142857,EPH-ephrin mediated repulsion of cells,0
R-HSA-3000178,13,0.0,0.0,0.0,0.15384615384615385,0.5384615384615384,0.07692307692307693,ECM proteoglycans,0
R-HSA-4420097,13,0.0,0.0,0.0,0.38461538461538464,0.3076923076923077,0.15384615384615385,VEGFA-VEGFR2 Pathway,0
R-HSA-6799198,13,0.0,0.0,0.0,0.0,0.0,0.0,Complex I biogenesis,0
R-HSA-5689880,12,0.08333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.08333333333333333,Ub-specific processing proteases,0
R-HSA-877300,12,0.08333333333333333,0.08333333333333333,0.0,0.25,0.5833333333333334,0.0,Interferon gamma signaling,0
R-HSA-2644606,12,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,Constitutive Signaling by NOTCH1 PEST Domain Mutants,0
R-HSA-2894862,12,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,0
R-HSA-9013408,12,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,RHOG GTPase cycle,0
R-HSA-216083,12,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.08333333333333333,Integrin cell surface interactions,0
R-HSA-2029485,12,0.0,0.0,0.0,0.25,0.5833333333333334,0.16666666666666666,Role of phospholipids in phagocytosis,0
R-HSA-9013409,11,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.36363636363636365,0.36363636363636365,RHOJ GTPase cycle,0
R-HSA-202424,11,0.0,0.0,0.0,0.7272727272727273,0.45454545454545453,0.0,Downstream TCR signaling,0
R-HSA-8866427,11,0.0,0.0,0.0,0.6363636363636364,0.6363636363636364,0.36363636363636365,VLDLR internalisation and degradation,0
R-HSA-2871796,11,0.0,0.0,0.0,0.5454545454545454,0.5454545454545454,0.09090909090909091,FCERI mediated MAPK activation,0
R-HSA-983695,11,0.0,0.0,0.0,0.6363636363636364,0.5454545454545454,0.18181818181818182,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,0
R-HSA-9664323,11,0.0,0.0,0.0,0.36363636363636365,0.5454545454545454,0.18181818181818182,FCGR3A-mediated IL10 synthesis,0
R-HSA-9620244,11,0.0,0.0,0.0,0.2727272727272727,0.7272727272727273,0.0,Long-term potentiation,0
R-HSA-977606,11,0.0,0.0,0.0,0.0,0.6363636363636364,0.09090909090909091,Regulation of Complement cascade,0
R-HSA-2871809,11,0.0,0.0,0.0,0.36363636363636365,0.45454545454545453,0.18181818181818182,FCERI mediated Ca+2 mobilization,0
R-HSA-5687128,11,0.0,0.0,0.0,0.5454545454545454,0.09090909090909091,0.18181818181818182,MAPK6/MAPK4 signaling,0
R-HSA-3000170,11,0.0,0.0,0.0,0.18181818181818182,0.45454545454545453,0.0,Syndecan interactions,0
R-HSA-9833110,11,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,RSV-host interactions,0
R-HSA-912631,11,0.0,0.0,0.0,1.0,0.5454545454545454,0.0,Regulation of signaling by CBL,0
R-HSA-77387,10,0.0,0.0,0.0,0.1,0.1,0.3,Insulin receptor recycling,0
R-HSA-9856530,10,0.0,0.0,0.0,0.4,0.4,0.1,High laminar flow shear stress activates signaling by PIEZO1 and PECAM1:CDH5:KDR in endothelial cells,0
R-HSA-5578775,10,0.0,0.0,0.0,0.0,0.0,0.6,Ion homeostasis,0
R-HSA-983231,10,0.0,0.0,0.0,0.3,0.1,0.1,Factors involved in megakaryocyte development and platelet production,0
R-HSA-5663213,10,0.0,0.0,0.0,0.3,0.2,0.0,RHO GTPases Activate WASPs and WAVEs,0
R-HSA-6783783,10,0.0,0.1,0.0,0.3,0.7,0.0,Interleukin-10 signaling,0
R-HSA-1222556,10,0.0,0.0,0.0,0.0,0.0,0.2,ROS and RNS production in phagocytes,0
R-HSA-2173796,10,0.0,0.0,0.0,0.7,0.1,0.0,SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription,0
R-HSA-5205685,10,0.1,0.0,0.0,0.5,0.4,0.2,PINK1-PRKN Mediated Mitophagy,0
R-HSA-9018519,10,0.0,0.0,0.0,0.1,0.2,0.0,Estrogen-dependent gene expression,0
R-HSA-9925563,10,0.0,0.0,0.0,0.1,0.5,0.1,Developmental Lineage of Pancreatic Ductal Cells,0
R-HSA-9692916,10,0.0,0.0,0.0,0.5,0.4,0.1,SARS-CoV-1 activates/modulates innate immune responses,0
R-HSA-416476,10,0.0,0.0,0.0,0.2,0.9,0.1,G alpha (q) signalling events,0
R-HSA-2467813,10,0.0,0.0,0.0,0.5,0.1,0.1,Separation of Sister Chromatids,0
R-HSA-1855204,9,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.0,Synthesis of IP3 and IP4 in the cytosol,0
R-HSA-2122947,9,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,NOTCH1 Intracellular Domain Regulates Transcription,0
R-HSA-5628897,9,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,TP53 Regulates Metabolic Genes,0
R-HSA-438066,9,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,"Unblocking of NMDA receptors, glutamate binding and activation",1
R-HSA-9013405,9,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,RHOD GTPase cycle,0
R-HSA-9860927,9,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,"Turbulent (oscillatory, disturbed) flow shear stress activates signaling by PIEZO1 and integrins in endothelial cells",0
R-HSA-3000171,9,0.0,0.0,0.0,0.2222222222222222,0.4444444444444444,0.0,,0
R-HSA-6802952,9,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,Signaling by BRAF and RAF1 fusions,0
R-HSA-114604,9,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,GPVI-mediated activation cascade,0
R-HSA-9609736,9,0.0,0.0,0.0,0.0,0.7777777777777778,0.1111111111111111,Assembly and cell surface presentation of NMDA receptors,0
R-HSA-9705462,9,0.0,0.0,0.0,0.7777777777777778,0.4444444444444444,0.0,Inactivation of CSF3 (G-CSF) signaling,0
R-HSA-1169408,9,0.0,0.0,0.0,0.6666666666666666,0.2222222222222222,0.3333333333333333,ISG15 antiviral mechanism,0
R-HSA-9013026,9,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111,,0
R-HSA-917977,9,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,Transferrin endocytosis and recycling,0
R-HSA-383280,9,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,Nuclear Receptor transcription pathway,0
R-HSA-201681,9,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.0,TCF dependent signaling in response to WNT,0
R-HSA-168928,9,0.0,0.0,0.0,0.5555555555555556,0.2222222222222222,0.0,,0
R-HSA-6807878,9,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.4444444444444444,,0
R-HSA-9013106,9,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,RHOC GTPase cycle,0
R-HSA-975634,9,0.0,0.0,0.0,0.1111111111111111,0.6666666666666666,0.1111111111111111,Retinoid metabolism and transport,0
R-HSA-909733,9,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.1111111111111111,,0
R-HSA-1442490,9,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,Collagen degradation,0
R-HSA-8876198,9,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.5555555555555556,RAB GEFs exchange GTP for GDP on RABs,0
R-HSA-2672351,9,0.1111111111111111,0.0,0.0,0.5555555555555556,0.1111111111111111,0.2222222222222222,Stimuli-sensing channels,0
R-HSA-445989,9,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,,0
R-HSA-2871837,9,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,FCERI mediated NF-kB activation,0
R-HSA-2173788,8,0.0,0.0,0.0,0.875,0.375,0.0,,0
R-HSA-201556,8,0.0,0.0,0.0,0.75,0.875,0.0,,0
R-HSA-445355,8,0.0,0.0,0.0,0.125,0.625,0.125,,0
R-HSA-9646399,8,0.0,0.0,0.0,0.5,0.25,0.0,,0
R-HSA-9013406,8,0.125,0.125,0.0,0.125,0.25,0.375,,0
R-HSA-205043,8,0.0,0.0,0.0,0.5,0.5,0.125,,0
R-HSA-2022090,8,0.0,0.0,0.0,0.0,0.25,0.0,,0
R-HSA-9820960,8,0.0,0.0,0.0,0.125,0.625,0.0,,0
R-HSA-5675221,8,0.0,0.0,0.0,0.875,0.125,0.0,,0
R-HSA-983712,8,0.0,0.0,0.0,0.0,0.0,0.25,,0
R-HSA-1236382,8,0.0,0.0,0.0,0.875,0.375,0.0,,0
R-HSA-9615017,8,0.0,0.0,0.0,0.25,0.375,0.0,,0
R-HSA-5607764,8,0.0,0.0,0.0,0.75,0.125,0.0,,0
R-HSA-166016,8,0.0,0.0,0.0,0.0,0.375,0.0,,0
R-HSA-5693565,8,0.0,0.0,0.0,0.625,0.125,0.0,,0
R-HSA-5654733,8,0.0,0.0,0.0,0.75,0.125,0.0,,0
R-HSA-449836,8,0.0,0.0,0.0,0.125,0.5,0.125,,0
R-HSA-2122948,8,0.0,0.0,0.0,0.5,0.375,0.0,,0
R-HSA-1660661,8,0.0,0.5,0.0,0.125,0.0,0.0,,0
R-HSA-5654726,8,0.0,0.0,0.0,0.75,0.125,0.0,,0
R-HSA-5654727,8,0.0,0.0,0.0,0.75,0.125,0.0,,0
R-HSA-2979096,8,0.0,0.0,0.0,0.625,0.375,0.0,,0
R-HSA-9010553,8,0.0,0.0,0.0,0.625,0.5,0.0,,0
R-HSA-2559582,8,0.0,0.0,0.0,0.75,0.0,0.0,,0
R-HSA-212676,8,0.0,0.0,0.0,0.125,0.375,0.25,,0
R-HSA-5654732,8,0.0,0.0,0.0,0.75,0.125,0.0,,0
R-HSA-2424491,8,0.0,0.0,0.0,0.625,0.75,0.0,,0
R-HSA-5689603,8,0.0,0.0,0.0,0.75,0.375,0.0,,0
R-HSA-209560,8,0.0,0.0,0.0,0.625,0.25,0.125,,0
R-HSA-9856649,8,0.0,0.125,0.0,0.375,0.125,0.0,,0
R-HSA-2565942,8,0.0,0.0,0.0,0.75,0.125,0.125,,0
R-HSA-2173795,8,0.0,0.0,0.0,0.875,0.125,0.0,,0
R-HSA-9013407,8,0.125,0.125,0.0,0.125,0.625,0.375,,0
R-HSA-1268020,8,0.125,0.0,0.0,0.125,0.125,0.25,,0
R-HSA-9033241,8,0.125,0.125,0.0,0.5,0.125,0.0,,0
R-HSA-9844594,7,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,,0
R-HSA-2173789,7,0.0,0.0,0.0,0.7142857142857143,0.8571428571428571,0.0,,0
R-HSA-9617324,7,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,,0
R-HSA-8943724,7,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,,0
R-HSA-2559580,7,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285,0.0,,0
R-HSA-1251985,7,0.0,0.0,0.0,0.42857142857142855,0.7142857142857143,0.14285714285714285,,0
