Entry,ChEBI_ID
P20336,CHEBI:15377
P21579,CHEBI:29108
P21709,CHEBI:46858
P21709,CHEBI:15378
P21709,CHEBI:456216
P21709,CHEBI:61978
P21709,CHEBI:30616
P21796,CHEBI:15355
P21796,CHEBI:29108
P21796,CHEBI:18420
P21796,CHEBI:57643
P21796,CHEBI:29034
P21796,CHEBI:59905
P21796,CHEBI:17996
P21796,CHEBI:30616
P21796,CHEBI:29101
P21796,CHEBI:29985
P21796,CHEBI:29103
P21796,CHEBI:57262
P21860,CHEBI:46858
P21860,CHEBI:15378
P21860,CHEBI:456216
P21860,CHEBI:61978
P21860,CHEBI:30616
P22061,CHEBI:57856
P22061,CHEBI:59789
P22061,CHEBI:90596
P22061,CHEBI:90598
P22303,CHEBI:15355
P22303,CHEBI:15378
P22303,CHEBI:15354
P22303,CHEBI:30089
P22303,CHEBI:15377
P22732,CHEBI:37721
P23141,CHEBI:90230
P23141,CHEBI:32395
P23141,CHEBI:28868
P23141,CHEBI:29067
P23141,CHEBI:52392
P23141,CHEBI:16113
P23141,CHEBI:90233
P23141,CHEBI:17002
P23141,CHEBI:17754
P23141,CHEBI:30089
P23141,CHEBI:606564
P23141,CHEBI:15377
P23141,CHEBI:17224
P23141,CHEBI:30823
P23141,CHEBI:17763
P23141,CHEBI:57404
P23141,CHEBI:33308
P23141,CHEBI:15378
P23141,CHEBI:30879
P23141,CHEBI:46898
P23219,CHEBI:30245
P23219,CHEBI:136655
P23219,CHEBI:32395
P23219,CHEBI:57405
P23219,CHEBI:17499
P23219,CHEBI:77852
P23219,CHEBI:13193
P23219,CHEBI:77895
P23219,CHEBI:60344
P23219,CHEBI:82629
P23219,CHEBI:90850
P23219,CHEBI:15377
P23219,CHEBI:15379
P23470,CHEBI:46858
P23470,CHEBI:43474
P23470,CHEBI:61978
P23470,CHEBI:15377
P23471,CHEBI:46858
P23471,CHEBI:43474
P23471,CHEBI:61978
P23471,CHEBI:15377
P23921,CHEBI:29950
P23921,CHEBI:73316
P23921,CHEBI:50058
P23921,CHEBI:57930
P23921,CHEBI:15377
P24557,CHEBI:90694
P24557,CHEBI:57409
P24557,CHEBI:57405
P24557,CHEBI:57446
P24557,CHEBI:131859
P24557,CHEBI:17499
P24557,CHEBI:13193
P24557,CHEBI:57445
P24557,CHEBI:30413
P24557,CHEBI:59720
P24557,CHEBI:566274
P24557,CHEBI:57410
P24557,CHEBI:15377
P27144,CHEBI:58223
P27144,CHEBI:58593
P27144,CHEBI:61404
P27144,CHEBI:58595
P27144,CHEBI:73316
P27144,CHEBI:30616
P27144,CHEBI:58069
P27144,CHEBI:37565
P27144,CHEBI:58189
P27144,CHEBI:61560
P27144,CHEBI:61481
P27144,CHEBI:456216
P27144,CHEBI:46398
P27144,CHEBI:61429
P27144,CHEBI:37563
P27144,CHEBI:58245
P27144,CHEBI:57667
P27144,CHEBI:61557
P27144,CHEBI:58369
P27144,CHEBI:60377
P27144,CHEBI:58043
P27144,CHEBI:37568
P27144,CHEBI:456215
P27144,CHEBI:57930
P27144,CHEBI:57566
P27338,CHEBI:65296
P27338,CHEBI:59905
P27338,CHEBI:17169
P27338,CHEBI:180943
P27338,CHEBI:72587
P27338,CHEBI:7386
P27338,CHEBI:58263
P27338,CHEBI:225238
P27338,CHEBI:327995
P27338,CHEBI:228804
P27338,CHEBI:15377
P27338,CHEBI:15621
P27338,CHEBI:17478
P27338,CHEBI:58855
P27338,CHEBI:71406
P27338,CHEBI:225237
P27338,CHEBI:15379
P27338,CHEBI:57692
P27338,CHEBI:28938
P27338,CHEBI:27978
P27338,CHEBI:59338
P27338,CHEBI:16240
P27338,CHEBI:16424
P27448,CHEBI:83421
P27448,CHEBI:15378
P27448,CHEBI:29999
P27448,CHEBI:30013
P27448,CHEBI:61977
P27448,CHEBI:456216
P27448,CHEBI:30616
P27987,CHEBI:203600
P27987,CHEBI:15378
P27987,CHEBI:456216
P27987,CHEBI:30616
P27987,CHEBI:57895
P28331,CHEBI:17976
P28331,CHEBI:190135
P28331,CHEBI:15378
P28331,CHEBI:57540
P28331,CHEBI:49883
P28331,CHEBI:16389
P28331,CHEBI:57945
P28482,CHEBI:83421
P28482,CHEBI:18420
P28482,CHEBI:15378
P28482,CHEBI:29999
P28482,CHEBI:30013
P28482,CHEBI:61977
P28482,CHEBI:456216
P28482,CHEBI:30616
P29350,CHEBI:46858
P29350,CHEBI:43474
P29350,CHEBI:61978
P29350,CHEBI:15377
P30038,CHEBI:57540
P30038,CHEBI:15378
P30038,CHEBI:58066
P30038,CHEBI:57945
P30038,CHEBI:29985
P30038,CHEBI:15377
P30041,CHEBI:7896
P30041,CHEBI:58168
P30041,CHEBI:35924
P30041,CHEBI:15378
P30041,CHEBI:57379
P30041,CHEBI:28868
P30041,CHEBI:58297
P30041,CHEBI:72999
P30041,CHEBI:72998
P30041,CHEBI:30879
P30041,CHEBI:57287
P30041,CHEBI:57925
P30041,CHEBI:58342
P30041,CHEBI:57643
P30041,CHEBI:15377
P30304,CHEBI:46858
P30304,CHEBI:43474
P30304,CHEBI:61978
P30304,CHEBI:15377
P30305,CHEBI:46858
P30305,CHEBI:43474
P30305,CHEBI:61978
P30305,CHEBI:15377
P30307,CHEBI:46858
P30307,CHEBI:43474
P30307,CHEBI:61978
P30307,CHEBI:15377
P31040,CHEBI:30031
P31040,CHEBI:17976
P31040,CHEBI:57692
P31040,CHEBI:15588
P31040,CHEBI:132124
P31040,CHEBI:17479
P31040,CHEBI:24646
P31040,CHEBI:16389
P31040,CHEBI:15589
P31040,CHEBI:29806
P31749,CHEBI:83421
P31749,CHEBI:15378
P31749,CHEBI:29999
P31749,CHEBI:30013
P31749,CHEBI:61977
P31749,CHEBI:456216
P31749,CHEBI:30616
P32119,CHEBI:35924
P32119,CHEBI:29950
P32119,CHEBI:30879
P32119,CHEBI:50058
P32119,CHEBI:15377
P32455,CHEBI:43474
P32455,CHEBI:37565
P32455,CHEBI:58189
P32455,CHEBI:15378
P32455,CHEBI:58115
P32455,CHEBI:15377
P32456,CHEBI:43474
P32456,CHEBI:37565
P32456,CHEBI:58189
P32456,CHEBI:15378
P32456,CHEBI:15377
P32929,CHEBI:35235
P32929,CHEBI:29919
P32929,CHEBI:57843
P32929,CHEBI:15378
P32929,CHEBI:58161
P32929,CHEBI:15361
P32929,CHEBI:28938
P32929,CHEBI:16763
P32929,CHEBI:57476
P32929,CHEBI:62226
P32929,CHEBI:58199
P32929,CHEBI:15377
P32929,CHEBI:597326
P33121,CHEBI:57391
P33121,CHEBI:32395
P33121,CHEBI:30616
P33121,CHEBI:57287
P33121,CHEBI:65341
P33121,CHEBI:57560
P33121,CHEBI:77250
P33121,CHEBI:72745
P33121,CHEBI:57379
P33121,CHEBI:136117
P33121,CHEBI:57368
P33121,CHEBI:84024
P33121,CHEBI:18420
P33121,CHEBI:30823
P33121,CHEBI:77268
P33121,CHEBI:83139
P33121,CHEBI:33019
P33121,CHEBI:136407
P33121,CHEBI:136408
P33121,CHEBI:90718
P33121,CHEBI:7896
P33121,CHEBI:57387
P33121,CHEBI:61526
P33121,CHEBI:78832
P33121,CHEBI:37257
P33121,CHEBI:456215
P33121,CHEBI:136409
P34913,CHEBI:75536
P34913,CHEBI:131969
P34913,CHEBI:131970
P34913,CHEBI:78100
P34913,CHEBI:76625
P34913,CHEBI:138003
P34913,CHEBI:58797
P34913,CHEBI:85150
P34913,CHEBI:85152
P34913,CHEBI:43474
P34913,CHEBI:84027
P34913,CHEBI:138008
P34913,CHEBI:131964
P34913,CHEBI:85141
P34913,CHEBI:85137
P34913,CHEBI:84023
P34913,CHEBI:78099
P34913,CHEBI:132127
P34913,CHEBI:75550
P34913,CHEBI:131974
P34913,CHEBI:138006
P34913,CHEBI:138005
P34913,CHEBI:75757
P34913,CHEBI:15377
P34913,CHEBI:84031
P34913,CHEBI:84024
P34913,CHEBI:18420
P34913,CHEBI:58796
P34913,CHEBI:75542
P34913,CHEBI:84201
P34913,CHEBI:84029
P34913,CHEBI:72683
P34913,CHEBI:34071
P34913,CHEBI:138002
P34913,CHEBI:85134
P34913,CHEBI:74565
P34913,CHEBI:74938
P34913,CHEBI:140594
P34913,CHEBI:78084
P34913,CHEBI:131965
P34913,CHEBI:84025
P34913,CHEBI:138004
P34913,CHEBI:32955
P34913,CHEBI:84032
P34913,CHEBI:57518
P34913,CHEBI:74544
P35354,CHEBI:32395
P35354,CHEBI:17499
P35354,CHEBI:78836
P35354,CHEBI:52392
P35354,CHEBI:133133
P35354,CHEBI:132083
P35354,CHEBI:76079
P35354,CHEBI:90819
P35354,CHEBI:136655
P35354,CHEBI:57405
P35354,CHEBI:57446
P35354,CHEBI:132087
P35354,CHEBI:82629
P35354,CHEBI:137583
P35354,CHEBI:15377
P35354,CHEBI:58562
P35354,CHEBI:133134
P35354,CHEBI:138100
P35354,CHEBI:76091
P35354,CHEBI:90820
P35354,CHEBI:57409
P35354,CHEBI:30245
P35354,CHEBI:82628
P35354,CHEBI:85166
P35354,CHEBI:82626
P35354,CHEBI:90815
P35354,CHEBI:138099
P35354,CHEBI:90814
P35354,CHEBI:77852
P35354,CHEBI:60344
P35354,CHEBI:133820
P35354,CHEBI:90850
P35354,CHEBI:77016
P35354,CHEBI:133084
P35354,CHEBI:90824
P35354,CHEBI:15379
P35354,CHEBI:78837
P35354,CHEBI:90818
P35354,CHEBI:133819
P35354,CHEBI:90812
P35354,CHEBI:90632
P35354,CHEBI:138098
P35354,CHEBI:85165
P35354,CHEBI:90813
P35354,CHEBI:138101
P35354,CHEBI:90810
P35354,CHEBI:137584
P35354,CHEBI:13193
P35354,CHEBI:137582
P35354,CHEBI:77224
P35354,CHEBI:77895
P35354,CHEBI:71589
P35354,CHEBI:90793
P36873,CHEBI:43474
P36873,CHEBI:83421
P36873,CHEBI:29035
P36873,CHEBI:29999
P36873,CHEBI:30013
P36873,CHEBI:61977
P36873,CHEBI:15377
P36959,CHEBI:15378
P36959,CHEBI:58115
P36959,CHEBI:28938
P36959,CHEBI:58349
P36959,CHEBI:58053
P36959,CHEBI:57783
P37173,CHEBI:18420
P37173,CHEBI:29035
P37173,CHEBI:83421
P37173,CHEBI:15378
P37173,CHEBI:29999
P37173,CHEBI:30013
P37173,CHEBI:61977
P37173,CHEBI:456216
P37173,CHEBI:30616
P38606,CHEBI:43474
P38606,CHEBI:15378
P38606,CHEBI:456216
P38606,CHEBI:30616
P38606,CHEBI:15377
P38935,CHEBI:43474
P38935,CHEBI:15378
P38935,CHEBI:456216
P38935,CHEBI:30616
P38935,CHEBI:15377
P40925,CHEBI:57540
P40925,CHEBI:15378
P40925,CHEBI:16452
P40925,CHEBI:16810
P40925,CHEBI:36242
P40925,CHEBI:10980
P40925,CHEBI:57945
P40925,CHEBI:15589
P40925,CHEBI:16782
P40926,CHEBI:57540
P40926,CHEBI:15378
P40926,CHEBI:16452
P40926,CHEBI:57945
P40926,CHEBI:15589
P41252,CHEBI:78528
P41252,CHEBI:33019
P41252,CHEBI:58045
P41252,CHEBI:30616
P41252,CHEBI:456215
P41252,CHEBI:78442
P42262,CHEBI:29101
P42262,CHEBI:29108
P42263,CHEBI:29108
P42336,CHEBI:58088
P42336,CHEBI:83419
P42336,CHEBI:83421
P42336,CHEBI:83243
P42336,CHEBI:15378
P42336,CHEBI:29999
P42336,CHEBI:456216
P42336,CHEBI:58456
P42336,CHEBI:77137
P42336,CHEBI:30616
P42336,CHEBI:57836
P42336,CHEBI:83416
P42336,CHEBI:57880
P42338,CHEBI:83421
P42338,CHEBI:83243
P42338,CHEBI:15378
P42338,CHEBI:29999
P42338,CHEBI:456216
P42338,CHEBI:58456
P42338,CHEBI:77137
P42338,CHEBI:30616
P42338,CHEBI:57836
P42892,CHEBI:29105
P43004,CHEBI:29103
P43004,CHEBI:15378
P43004,CHEBI:29101
P43004,CHEBI:29990
P43004,CHEBI:29985
P43004,CHEBI:29991
P43405,CHEBI:46858
P43405,CHEBI:15378
P43405,CHEBI:456216
P43405,CHEBI:61978
P43405,CHEBI:30616
P45984,CHEBI:83421
P45984,CHEBI:18420
P45984,CHEBI:15378
P45984,CHEBI:29999
P45984,CHEBI:30013
P45984,CHEBI:61977
P45984,CHEBI:456216
P45984,CHEBI:30616
P46459,CHEBI:43474
P46459,CHEBI:18420
P46459,CHEBI:15378
P46459,CHEBI:456216
P46459,CHEBI:30616
P46459,CHEBI:15377
P46721,CHEBI:58448
P46721,CHEBI:36252
P46721,CHEBI:36261
P46721,CHEBI:60050
P46721,CHEBI:190692
P46721,CHEBI:82982
P46721,CHEBI:29746
P46721,CHEBI:57905
P46721,CHEBI:36257
P46721,CHEBI:9407
P46721,CHEBI:82961
P46721,CHEBI:57261
P46721,CHEBI:132028
P46721,CHEBI:606564
P46721,CHEBI:132030
P47869,CHEBI:17996
P47870,CHEBI:17996
P47985,CHEBI:190135
P47985,CHEBI:15378
P47985,CHEBI:29034
P47985,CHEBI:24646
P47985,CHEBI:29033
P47985,CHEBI:132124
P48169,CHEBI:17996
P48549,CHEBI:29103
P48730,CHEBI:83421
P48730,CHEBI:15378
P48730,CHEBI:29999
P48730,CHEBI:30013
P48730,CHEBI:61977
P48730,CHEBI:456216
P48730,CHEBI:30616
P48735,CHEBI:18420
P48735,CHEBI:29035
P48735,CHEBI:16526
P48735,CHEBI:58349
P48735,CHEBI:16810
P48735,CHEBI:15562
P48735,CHEBI:57783
P49411,CHEBI:43474
P49411,CHEBI:37565
P49411,CHEBI:58189
P49411,CHEBI:15378
P49411,CHEBI:15377
P49753,CHEBI:32360
P49753,CHEBI:61540
P49753,CHEBI:77537
P49753,CHEBI:57287
P49753,CHEBI:30825
P49753,CHEBI:57383
P49753,CHEBI:32372
P49753,CHEBI:27689
P49753,CHEBI:57394
P49753,CHEBI:57379
P49753,CHEBI:57375
P49753,CHEBI:15377
P49753,CHEBI:61430
P49753,CHEBI:25629
P49753,CHEBI:30245
P49753,CHEBI:30823
P49753,CHEBI:7896
P49753,CHEBI:57385
P49753,CHEBI:57387
P49753,CHEBI:15378
P49753,CHEBI:30807
P49753,CHEBI:57380
P49753,CHEBI:18262
P49821,CHEBI:17976
P49821,CHEBI:57540
P49821,CHEBI:15378
P49821,CHEBI:49883
P49821,CHEBI:58210
P49821,CHEBI:16389
P49821,CHEBI:57945
P49840,CHEBI:83421
P49840,CHEBI:15378
P49840,CHEBI:29999
P49840,CHEBI:30013
P49840,CHEBI:61977
P49840,CHEBI:456216
P49840,CHEBI:30616
P49841,CHEBI:83421
P49841,CHEBI:15378
P49841,CHEBI:29999
P49841,CHEBI:30013
P49841,CHEBI:61977
P49841,CHEBI:456216
P49841,CHEBI:30616
P50570,CHEBI:43474
P50570,CHEBI:37565
P50570,CHEBI:58189
P50570,CHEBI:15378
P50570,CHEBI:15377
P51003,CHEBI:140395
P51003,CHEBI:18420
P51003,CHEBI:29035
P51003,CHEBI:173115
P51003,CHEBI:33019
P51003,CHEBI:30616
P51178,CHEBI:29108
P51178,CHEBI:203600
P51178,CHEBI:15378
P51178,CHEBI:58433
P51178,CHEBI:58456
P51178,CHEBI:17815
P51178,CHEBI:15377
P51178,CHEBI:57880
P51398,CHEBI:43474
P51398,CHEBI:37565
P51398,CHEBI:58189
P51398,CHEBI:15378
P51398,CHEBI:15377
P51606,CHEBI:16062
P51606,CHEBI:17274
P51857,CHEBI:17347
P51857,CHEBI:34584
P51857,CHEBI:17899
P51857,CHEBI:16175
P51857,CHEBI:86377
P51857,CHEBI:16422
P51857,CHEBI:16985
P51857,CHEBI:86389
P51857,CHEBI:30154
P51857,CHEBI:42534
P51857,CHEBI:16827
P51857,CHEBI:2288
P51857,CHEBI:87333
P51857,CHEBI:86381
P51857,CHEBI:86384
P51857,CHEBI:18093
P51857,CHEBI:16973
P51857,CHEBI:17026
P51857,CHEBI:34133
P51857,CHEBI:2290
P51857,CHEBI:2495
P51857,CHEBI:7466
P51857,CHEBI:87331
P51857,CHEBI:16962
P51857,CHEBI:27584
P51857,CHEBI:57783
P51857,CHEBI:15378
P51857,CHEBI:732
P51857,CHEBI:16074
P51857,CHEBI:58349
P51857,CHEBI:28477
P51857,CHEBI:17650
P51857,CHEBI:2150
P52888,CHEBI:29105
P53041,CHEBI:43474
P53041,CHEBI:18420
P53041,CHEBI:29035
P53041,CHEBI:83421
P53041,CHEBI:29999
P53041,CHEBI:30013
P53041,CHEBI:61977
P53041,CHEBI:15377
P53355,CHEBI:83421
P53355,CHEBI:18420
P53355,CHEBI:15378
P53355,CHEBI:29999
P53355,CHEBI:30013
P53355,CHEBI:61977
P53355,CHEBI:456216
P53355,CHEBI:30616
P53794,CHEBI:17268
P53794,CHEBI:29101
P53794,CHEBI:10642
P54577,CHEBI:78536
P54577,CHEBI:15378
P54577,CHEBI:33019
P54577,CHEBI:58315
P54577,CHEBI:30616
P54577,CHEBI:456215
P54577,CHEBI:78442
P54750,CHEBI:58464
P54750,CHEBI:18420
P54750,CHEBI:58165
P54750,CHEBI:15378
P54750,CHEBI:58115
P54750,CHEBI:57867
P54750,CHEBI:29105
P54750,CHEBI:456215
P54750,CHEBI:57746
P54750,CHEBI:15377
P54756,CHEBI:46858
P54756,CHEBI:15378
P54756,CHEBI:456216
P54756,CHEBI:61978
P54756,CHEBI:30616
P55072,CHEBI:43474
P55072,CHEBI:15378
P55072,CHEBI:456216
P55072,CHEBI:30616
P55072,CHEBI:15377
P55786,CHEBI:29105
P61026,CHEBI:43474
P61026,CHEBI:37565
P61026,CHEBI:18420
P61026,CHEBI:58189
P61026,CHEBI:15378
P61026,CHEBI:15377
P78330,CHEBI:43474
P78330,CHEBI:33384
P78330,CHEBI:18420
P78330,CHEBI:58680
P78330,CHEBI:57524
P78330,CHEBI:35247
P78330,CHEBI:15377
P78537,CHEBI:15378
P78537,CHEBI:57288
P78537,CHEBI:61930
P78537,CHEBI:29969
P78537,CHEBI:57287
Q00535,CHEBI:83421
Q00535,CHEBI:15378
Q00535,CHEBI:29999
Q00535,CHEBI:30013
Q00535,CHEBI:61977
Q00535,CHEBI:456216
Q00535,CHEBI:30616
Q01118,CHEBI:29101
Q01813,CHEBI:32966
Q01813,CHEBI:18420
Q01813,CHEBI:15378
Q01813,CHEBI:456216
Q01813,CHEBI:30616
Q01813,CHEBI:57634
Q01814,CHEBI:43474
Q01814,CHEBI:29108
Q01814,CHEBI:15378
Q01814,CHEBI:456216
Q01814,CHEBI:30616
Q01814,CHEBI:15377
Q02108,CHEBI:37565
Q02108,CHEBI:18420
Q02108,CHEBI:29035
Q02108,CHEBI:33019
Q02108,CHEBI:57746
Q02153,CHEBI:33019
Q02153,CHEBI:57746
Q02153,CHEBI:30413
Q02153,CHEBI:37565
Q02318,CHEBI:86113
Q02318,CHEBI:33737
Q02318,CHEBI:86098
Q02318,CHEBI:87678
Q02318,CHEBI:30413
Q02318,CHEBI:86570
Q02318,CHEBI:86096
Q02318,CHEBI:16113
Q02318,CHEBI:58734
Q02318,CHEBI:137688
Q02318,CHEBI:86115
Q02318,CHEBI:86116
Q02318,CHEBI:15377
Q02318,CHEBI:85778
Q02318,CHEBI:28940
Q02318,CHEBI:48940
Q02318,CHEBI:87677
Q02318,CHEBI:33738
Q02318,CHEBI:76591
Q02318,CHEBI:15379
Q02318,CHEBI:16496
Q02318,CHEBI:64294
Q02318,CHEBI:15378
Q02318,CHEBI:87653
Q02318,CHEBI:48939
Q02318,CHEBI:17933
Q02978,CHEBI:30031
Q02978,CHEBI:15792
Q02978,CHEBI:30780
Q02978,CHEBI:16452
Q02978,CHEBI:16810
Q02978,CHEBI:15589
Q04609,CHEBI:29105
Q05193,CHEBI:43474
Q05193,CHEBI:37565
Q05193,CHEBI:58189
Q05193,CHEBI:15378
Q05193,CHEBI:15377
Q06187,CHEBI:46858
Q06187,CHEBI:15378
Q06187,CHEBI:456216
Q06187,CHEBI:29105
Q06187,CHEBI:61978
Q06187,CHEBI:30616
Q06520,CHEBI:234532
Q06520,CHEBI:29744
Q06520,CHEBI:36234
Q06520,CHEBI:57905
Q06520,CHEBI:166912
