Entry,ChEBI_ID
Q06520,CHEBI:136566
Q06520,CHEBI:83414
Q06520,CHEBI:60008
Q06520,CHEBI:132030
Q06520,CHEBI:78604
Q06520,CHEBI:133003
Q06520,CHEBI:195625
Q06520,CHEBI:82982
Q06520,CHEBI:16581
Q06520,CHEBI:58301
Q06520,CHEBI:133000
Q06520,CHEBI:16032
Q06520,CHEBI:136568
Q06520,CHEBI:234529
Q06520,CHEBI:58339
Q06520,CHEBI:195622
Q06520,CHEBI:133940
Q06520,CHEBI:234531
Q06520,CHEBI:9407
Q06520,CHEBI:28689
Q06520,CHEBI:132028
Q06520,CHEBI:34310
Q06520,CHEBI:195624
Q06520,CHEBI:36252
Q06520,CHEBI:17179
Q06520,CHEBI:136567
Q06520,CHEBI:15378
Q06520,CHEBI:234530
Q06520,CHEBI:60007
Q06520,CHEBI:36261
Q06520,CHEBI:23614
Q06520,CHEBI:30879
Q06520,CHEBI:58343
Q06520,CHEBI:234533
Q06830,CHEBI:35924
Q06830,CHEBI:29950
Q06830,CHEBI:30879
Q06830,CHEBI:50058
Q06830,CHEBI:15377
Q07002,CHEBI:83421
Q07002,CHEBI:15378
Q07002,CHEBI:29999
Q07002,CHEBI:30013
Q07002,CHEBI:61977
Q07002,CHEBI:456216
Q07002,CHEBI:30616
Q08209,CHEBI:43474
Q08209,CHEBI:83421
Q08209,CHEBI:29034
Q08209,CHEBI:29999
Q08209,CHEBI:30013
Q08209,CHEBI:61977
Q08209,CHEBI:29105
Q08209,CHEBI:15377
Q10471,CHEBI:67138
Q10471,CHEBI:29035
Q10471,CHEBI:15378
Q10471,CHEBI:53604
Q10471,CHEBI:29999
Q10471,CHEBI:58223
Q10471,CHEBI:30013
Q10471,CHEBI:87075
Q12879,CHEBI:29101
Q12879,CHEBI:29108
Q12879,CHEBI:29103
Q12882,CHEBI:17568
Q12882,CHEBI:15378
Q12882,CHEBI:17821
Q12882,CHEBI:57692
Q12882,CHEBI:49883
Q12882,CHEBI:58349
Q12882,CHEBI:58210
Q12882,CHEBI:15901
Q12882,CHEBI:27468
Q12882,CHEBI:57783
Q13153,CHEBI:83421
Q13153,CHEBI:18420
Q13153,CHEBI:15378
Q13153,CHEBI:29999
Q13153,CHEBI:30013
Q13153,CHEBI:61977
Q13153,CHEBI:456216
Q13153,CHEBI:30616
Q13224,CHEBI:29101
Q13224,CHEBI:29108
Q13224,CHEBI:29103
Q13228,CHEBI:29919
Q13228,CHEBI:15378
Q13228,CHEBI:16007
Q13228,CHEBI:16240
Q13228,CHEBI:16842
Q13228,CHEBI:15377
Q13228,CHEBI:15379
Q13423,CHEBI:57540
Q13423,CHEBI:15378
Q13423,CHEBI:58349
Q13423,CHEBI:57945
Q13423,CHEBI:57783
Q13443,CHEBI:29105
Q13451,CHEBI:83833
Q13451,CHEBI:83834
Q13507,CHEBI:29108
Q13509,CHEBI:18420
Q13510,CHEBI:77996
Q13510,CHEBI:228802
Q13510,CHEBI:28868
Q13510,CHEBI:18313
Q13510,CHEBI:88154
Q13510,CHEBI:57603
Q13510,CHEBI:72957
Q13510,CHEBI:85261
Q13510,CHEBI:45815
Q13510,CHEBI:52639
Q13510,CHEBI:228803
Q13510,CHEBI:30089
Q13510,CHEBI:72961
Q13510,CHEBI:46979
Q13510,CHEBI:25646
Q13510,CHEBI:15377
Q13510,CHEBI:25629
Q13510,CHEBI:72956
Q13510,CHEBI:83992
Q13510,CHEBI:30823
Q13510,CHEBI:78001
Q13510,CHEBI:22801
Q13510,CHEBI:7896
Q13510,CHEBI:57756
Q13510,CHEBI:17120
Q13510,CHEBI:30807
Q13510,CHEBI:85263
Q13510,CHEBI:18262
Q13510,CHEBI:63867
Q13510,CHEBI:57817
Q13510,CHEBI:72959
Q13510,CHEBI:64124
Q13547,CHEBI:35899
Q13547,CHEBI:16651
Q13547,CHEBI:30089
Q13547,CHEBI:61930
Q13547,CHEBI:29105
Q13547,CHEBI:29969
Q13547,CHEBI:231527
Q13547,CHEBI:137954
Q13547,CHEBI:15377
Q13572,CHEBI:18420
Q13572,CHEBI:15378
Q13572,CHEBI:57733
Q13572,CHEBI:58414
Q13572,CHEBI:189099
Q13572,CHEBI:456216
Q13572,CHEBI:30616
Q13572,CHEBI:57539
Q13572,CHEBI:57660
Q13572,CHEBI:57895
Q14117,CHEBI:15378
Q14117,CHEBI:29105
Q14117,CHEBI:15901
Q14117,CHEBI:11892
Q14117,CHEBI:15377
Q14183,CHEBI:29108
Q14197,CHEBI:138191
Q14197,CHEBI:15378
Q14197,CHEBI:59874
Q14197,CHEBI:15377
Q14197,CHEBI:78442
Q14289,CHEBI:46858
Q14289,CHEBI:15378
Q14289,CHEBI:456216
Q14289,CHEBI:61978
Q14289,CHEBI:30616
Q14571,CHEBI:29108
Q14643,CHEBI:29108
Q14693,CHEBI:29035
Q14693,CHEBI:77127
Q14693,CHEBI:75468
Q14693,CHEBI:82928
Q14693,CHEBI:77091
Q14693,CHEBI:75728
Q14693,CHEBI:82927
Q14693,CHEBI:82929
Q14693,CHEBI:58608
Q14693,CHEBI:82949
Q14693,CHEBI:72860
Q14693,CHEBI:77098
Q14693,CHEBI:82925
Q14693,CHEBI:82924
Q14693,CHEBI:43474
Q14693,CHEBI:74560
Q14693,CHEBI:77130
Q14693,CHEBI:15377
Q14693,CHEBI:77128
Q14693,CHEBI:72859
Q14693,CHEBI:75466
Q14693,CHEBI:18420
Q14693,CHEBI:77096
Q14693,CHEBI:77129
Q14693,CHEBI:17815
Q14693,CHEBI:64839
Q14693,CHEBI:74546
Q14693,CHEBI:52333
Q14693,CHEBI:77097
Q14693,CHEBI:82921
Q14693,CHEBI:72864
Q14693,CHEBI:77125
Q14693,CHEBI:41847
Q14693,CHEBI:77126
Q15102,CHEBI:77580
Q15102,CHEBI:78385
Q15102,CHEBI:15378
Q15102,CHEBI:30089
Q15102,CHEBI:36707
Q15102,CHEBI:64496
Q15102,CHEBI:44811
Q15102,CHEBI:30909
Q15102,CHEBI:15377
Q15256,CHEBI:46858
Q15256,CHEBI:43474
Q15256,CHEBI:61978
Q15256,CHEBI:15377
Q15274,CHEBI:57502
Q15274,CHEBI:58017
Q15274,CHEBI:16526
Q15274,CHEBI:15378
Q15274,CHEBI:33019
Q15274,CHEBI:29959
Q15303,CHEBI:46858
Q15303,CHEBI:15378
Q15303,CHEBI:456216
Q15303,CHEBI:61978
Q15303,CHEBI:30616
Q15349,CHEBI:83421
Q15349,CHEBI:18420
Q15349,CHEBI:15378
Q15349,CHEBI:29999
Q15349,CHEBI:30013
Q15349,CHEBI:61977
Q15349,CHEBI:456216
Q15349,CHEBI:30616
Q15392,CHEBI:16521
Q15392,CHEBI:16113
Q15392,CHEBI:28113
Q15392,CHEBI:15378
Q15392,CHEBI:57692
Q15392,CHEBI:58349
Q15392,CHEBI:17737
Q15392,CHEBI:16608
Q15392,CHEBI:18252
Q15392,CHEBI:57783
Q15758,CHEBI:33384
Q15758,CHEBI:58359
Q15758,CHEBI:58048
Q15758,CHEBI:57926
Q15758,CHEBI:57972
Q15758,CHEBI:15378
Q15758,CHEBI:16382
Q15758,CHEBI:57844
Q15758,CHEBI:17632
Q15758,CHEBI:35247
Q15758,CHEBI:18022
Q15758,CHEBI:29101
Q15758,CHEBI:29985
Q15758,CHEBI:57762
Q15858,CHEBI:29101
Q16620,CHEBI:46858
Q16620,CHEBI:15378
Q16620,CHEBI:456216
Q16620,CHEBI:61978
Q16620,CHEBI:30616
Q16769,CHEBI:87215
Q16769,CHEBI:64722
Q16769,CHEBI:28938
Q16795,CHEBI:57692
Q16832,CHEBI:46858
Q16832,CHEBI:15378
Q16832,CHEBI:456216
Q16832,CHEBI:61978
Q16832,CHEBI:30616
Q16880,CHEBI:83246
Q16880,CHEBI:15378
Q16880,CHEBI:52639
Q16880,CHEBI:58223
Q16880,CHEBI:83273
Q16880,CHEBI:18390
Q16880,CHEBI:36498
Q16880,CHEBI:83248
Q16880,CHEBI:83244
Q16880,CHEBI:83257
Q16880,CHEBI:66914
Q3LXA3,CHEBI:76202
Q3LXA3,CHEBI:57642
Q3LXA3,CHEBI:18420
Q3LXA3,CHEBI:29035
Q3LXA3,CHEBI:15378
Q3LXA3,CHEBI:57692
Q3LXA3,CHEBI:456216
Q3LXA3,CHEBI:16016
Q3LXA3,CHEBI:48828
Q3LXA3,CHEBI:30616
Q3LXA3,CHEBI:456215
Q3LXA3,CHEBI:59776
Q3LXA3,CHEBI:17378
Q4KMQ2,CHEBI:18390
Q4KMQ2,CHEBI:57643
Q4KMQ2,CHEBI:57262
Q5S007,CHEBI:43474
Q5S007,CHEBI:37565
Q5S007,CHEBI:18420
Q5S007,CHEBI:83421
Q5S007,CHEBI:58189
Q5S007,CHEBI:15378
Q5S007,CHEBI:29999
Q5S007,CHEBI:30013
Q5S007,CHEBI:61977
Q5S007,CHEBI:456216
Q5S007,CHEBI:30616
Q5S007,CHEBI:15377
Q5SRE7,CHEBI:24875
Q5VZY2,CHEBI:75757
Q5VZY2,CHEBI:43474
Q5VZY2,CHEBI:78229
Q5VZY2,CHEBI:15378
Q5VZY2,CHEBI:59996
Q5VZY2,CHEBI:76979
Q5VZY2,CHEBI:58608
Q5VZY2,CHEBI:82765
Q5VZY2,CHEBI:17815
Q5VZY2,CHEBI:74544
Q5VZY2,CHEBI:15377
Q6DD88,CHEBI:43474
Q6DD88,CHEBI:37565
Q6DD88,CHEBI:58189
Q6DD88,CHEBI:15378
Q6DD88,CHEBI:15377
Q6GTS8,CHEBI:149699
Q6GTS8,CHEBI:33384
Q6GTS8,CHEBI:58048
Q6GTS8,CHEBI:58359
Q6GTS8,CHEBI:32395
Q6GTS8,CHEBI:32551
Q6GTS8,CHEBI:134020
Q6GTS8,CHEBI:29067
Q6GTS8,CHEBI:134022
Q6GTS8,CHEBI:134031
Q6GTS8,CHEBI:149731
Q6GTS8,CHEBI:149734
Q6GTS8,CHEBI:149730
Q6GTS8,CHEBI:134035
Q6GTS8,CHEBI:133992
Q6GTS8,CHEBI:57844
Q6GTS8,CHEBI:134033
Q6GTS8,CHEBI:138093
Q6GTS8,CHEBI:149700
Q6GTS8,CHEBI:149732
Q6GTS8,CHEBI:58315
Q6GTS8,CHEBI:149701
Q6GTS8,CHEBI:15377
Q6GTS8,CHEBI:84824
Q6GTS8,CHEBI:149697
Q6GTS8,CHEBI:25629
Q6GTS8,CHEBI:59002
Q6GTS8,CHEBI:30823
Q6GTS8,CHEBI:77016
Q6GTS8,CHEBI:149733
Q6GTS8,CHEBI:59869
Q6GTS8,CHEBI:7896
Q6GTS8,CHEBI:57912
Q6GTS8,CHEBI:59874
Q6GTS8,CHEBI:29105
Q6GTS8,CHEBI:57305
Q6GTS8,CHEBI:57427
Q6GTS8,CHEBI:58095
Q6ICB0,CHEBI:7896
Q6ICB0,CHEBI:29950
Q6ICB0,CHEBI:15378
Q6ICB0,CHEBI:74151
Q6ICB0,CHEBI:15377
Q6IQ55,CHEBI:83421
Q6IQ55,CHEBI:15378
Q6IQ55,CHEBI:29999
Q6IQ55,CHEBI:30013
Q6IQ55,CHEBI:61977
Q6IQ55,CHEBI:456216
Q6IQ55,CHEBI:30616
Q6NYC1,CHEBI:30031
Q6NYC1,CHEBI:16526
Q6NYC1,CHEBI:15378
Q6NYC1,CHEBI:141843
Q6NYC1,CHEBI:88221
Q6NYC1,CHEBI:16810
Q6NYC1,CHEBI:29965
Q6NYC1,CHEBI:29969
Q6NYC1,CHEBI:29033
Q6NYC1,CHEBI:142789
Q6NYC1,CHEBI:16842
Q6NYC1,CHEBI:65280
Q6NYC1,CHEBI:138278
Q6NYC1,CHEBI:15379
Q6P1A2,CHEBI:28610
Q6P1A2,CHEBI:64379
Q6P1A2,CHEBI:74667
Q6P1A2,CHEBI:61540
Q6P1A2,CHEBI:72999
Q6P1A2,CHEBI:75062
Q6P1A2,CHEBI:75067
Q6P1A2,CHEBI:57287
Q6P1A2,CHEBI:75026
Q6P1A2,CHEBI:75069
Q6P1A2,CHEBI:57383
Q6P1A2,CHEBI:64381
Q6P1A2,CHEBI:149769
Q6P1A2,CHEBI:77288
Q6P1A2,CHEBI:57262
Q6P1A2,CHEBI:149770
Q6P1A2,CHEBI:77295
Q6P1A2,CHEBI:75066
Q6P1A2,CHEBI:75020
Q6P1A2,CHEBI:75031
Q6P1A2,CHEBI:73858
Q6P1A2,CHEBI:57394
Q6P1A2,CHEBI:75063
Q6P1A2,CHEBI:73001
Q6P1A2,CHEBI:74965
Q6P1A2,CHEBI:57379
Q6P1A2,CHEBI:57375
Q6P1A2,CHEBI:74977
Q6P1A2,CHEBI:64612
Q6P1A2,CHEBI:74967
Q6P1A2,CHEBI:149768
Q6P1A2,CHEBI:75018
Q6P1A2,CHEBI:74966
Q6P1A2,CHEBI:60000
Q6P1A2,CHEBI:58342
Q6P1A2,CHEBI:57643
Q6P1A2,CHEBI:57368
Q6P1A2,CHEBI:74970
Q6P1A2,CHEBI:74905
Q6P1A2,CHEBI:74671
Q6P1A2,CHEBI:73009
Q6P1A2,CHEBI:73002
Q6P1A2,CHEBI:75029
Q6P1A2,CHEBI:74617
Q6P1A2,CHEBI:75017
Q6P1A2,CHEBI:74000
Q6P1A2,CHEBI:73000
Q6P1A2,CHEBI:74670
Q6P1A2,CHEBI:73004
Q6P1A2,CHEBI:74968
Q6P1A2,CHEBI:57387
Q6P1A2,CHEBI:74975
Q6P1A2,CHEBI:74892
Q6P1A2,CHEBI:58168
Q6P1A2,CHEBI:74669
Q6P1A2,CHEBI:74971
Q6P1A2,CHEBI:73003
Q6P1A2,CHEBI:75032
Q6P1A2,CHEBI:72998
Q6P1A2,CHEBI:75065
Q6P1A2,CHEBI:74897
Q6P1A2,CHEBI:64489
Q6PCE3,CHEBI:57604
Q6PCE3,CHEBI:58601
Q6PCE3,CHEBI:15378
Q6PCE3,CHEBI:58392
Q6PCE3,CHEBI:68688
Q6PCE3,CHEBI:58409
Q6PCE3,CHEBI:57259
Q6PCE3,CHEBI:190126
Q6PCE3,CHEBI:58272
Q6PCE3,CHEBI:190127
Q6PCE3,CHEBI:57720
Q6PCE3,CHEBI:58225
Q6U841,CHEBI:29101
Q6U841,CHEBI:17544
Q6U841,CHEBI:17996
Q6UWP2,CHEBI:36836
Q6UWP2,CHEBI:16469
Q6UWP2,CHEBI:34133
Q6UWP2,CHEBI:15378
Q6UWP2,CHEBI:234449
Q6UWP2,CHEBI:2495
Q6UWP2,CHEBI:58349
Q6UWP2,CHEBI:34463
Q6UWP2,CHEBI:17263
Q6UWP2,CHEBI:234448
Q6UWP2,CHEBI:47788
Q6UWP2,CHEBI:34134
Q6UWP2,CHEBI:19168
Q6UWP2,CHEBI:35343
Q6UWP2,CHEBI:57783
Q6ZMG9,CHEBI:67042
Q6ZMG9,CHEBI:57385
Q6ZMG9,CHEBI:57756
Q6ZMG9,CHEBI:67045
Q6ZMG9,CHEBI:57394
Q6ZMG9,CHEBI:15378
Q6ZMG9,CHEBI:57379
Q6ZMG9,CHEBI:67033
Q6ZMG9,CHEBI:71009
Q6ZMG9,CHEBI:144703
Q6ZMG9,CHEBI:57817
Q6ZMG9,CHEBI:72959
Q6ZMG9,CHEBI:84410
Q6ZMG9,CHEBI:57287
Q6ZMG9,CHEBI:82810
Q70JA7,CHEBI:138444
Q70JA7,CHEBI:138442
Q70JA7,CHEBI:67138
Q70JA7,CHEBI:29035
Q70JA7,CHEBI:15378
Q70JA7,CHEBI:58223
Q70JA7,CHEBI:138445
Q70JA7,CHEBI:58052
Q70JA7,CHEBI:48828
Q70JA7,CHEBI:138443
Q70JA7,CHEBI:48775
Q70JA7,CHEBI:132105
Q7KZI7,CHEBI:83421
Q7KZI7,CHEBI:18420
Q7KZI7,CHEBI:15378
Q7KZI7,CHEBI:29999
Q7KZI7,CHEBI:30013
Q7KZI7,CHEBI:61977
Q7KZI7,CHEBI:456216
Q7KZI7,CHEBI:30616
Q7L1W4,CHEBI:17996
Q7L1W4,CHEBI:16382
Q7L1W4,CHEBI:507393
Q7L5A8,CHEBI:7896
Q7L5A8,CHEBI:76722
Q7L5A8,CHEBI:25629
Q7L5A8,CHEBI:15378
Q7L5A8,CHEBI:29034
Q7L5A8,CHEBI:31014
Q7L5A8,CHEBI:29105
Q7L5A8,CHEBI:76177
Q7L5A8,CHEBI:23858
Q7L5A8,CHEBI:29033
Q7L5A8,CHEBI:57562
Q7L5A8,CHEBI:75927
Q7L5A8,CHEBI:75935
Q7L5A8,CHEBI:15377
Q7L5A8,CHEBI:15379
Q7L5A8,CHEBI:83955
Q7L5Y1,CHEBI:37448
Q7L5Y1,CHEBI:15377
Q7L5Y1,CHEBI:18420
Q7L5Y1,CHEBI:21291
Q7LBC6,CHEBI:30031
Q7LBC6,CHEBI:16526
Q7LBC6,CHEBI:61976
Q7LBC6,CHEBI:16810
Q7LBC6,CHEBI:29033
Q7LBC6,CHEBI:29969
Q7LBC6,CHEBI:16842
Q7LBC6,CHEBI:15379
Q7LG56,CHEBI:29950
Q7LG56,CHEBI:73316
Q7LG56,CHEBI:50058
Q7LG56,CHEBI:57930
Q7LG56,CHEBI:15377
Q7LG56,CHEBI:24875
Q7RTY1,CHEBI:16347
Q7RTY1,CHEBI:57947
Q7Z4N2,CHEBI:29108
Q7Z4N2,CHEBI:49786
Q7Z4N2,CHEBI:18420
Q7Z4N2,CHEBI:29035
Q86TX2,CHEBI:32360
Q86TX2,CHEBI:61540
Q86TX2,CHEBI:77537
Q86TX2,CHEBI:57287
Q86TX2,CHEBI:30825
Q86TX2,CHEBI:32372
Q86TX2,CHEBI:27689
Q86TX2,CHEBI:57394
Q86TX2,CHEBI:57379
Q86TX2,CHEBI:57375
Q86TX2,CHEBI:15377
Q86TX2,CHEBI:61430
Q86TX2,CHEBI:25629
Q86TX2,CHEBI:30823
Q86TX2,CHEBI:7896
Q86TX2,CHEBI:57385
Q86TX2,CHEBI:57387
Q86TX2,CHEBI:15378
Q86TX2,CHEBI:30807
Q86TX2,CHEBI:57380
Q86TX2,CHEBI:18262
Q86XJ0,CHEBI:29108
Q86XJ0,CHEBI:17996
Q86XJ0,CHEBI:30616
Q86XJ0,CHEBI:29101
Q86XJ0,CHEBI:29103
Q8IU99,CHEBI:49547
Q8IU99,CHEBI:29108
Q8IU99,CHEBI:18420
Q8IU99,CHEBI:17996
Q8IU99,CHEBI:30616
Q8IU99,CHEBI:29101
Q8IU99,CHEBI:49847
Q8IU99,CHEBI:29103
Q8IU99,CHEBI:49713
Q8IV08,CHEBI:138284
Q8IV08,CHEBI:136412
Q8IV08,CHEBI:231870
Q8IV08,CHEBI:43474
Q8IV08,CHEBI:60837
Q8IV08,CHEBI:17754
Q8IV08,CHEBI:231871
Q8IV08,CHEBI:75757
Q8IV08,CHEBI:15377
Q8IV08,CHEBI:139150
Q8IV08,CHEBI:131705
Q8IV08,CHEBI:232394
Q8IV08,CHEBI:64683
Q8IV08,CHEBI:13197
Q8IV08,CHEBI:15378
Q8IV08,CHEBI:136416
Q8IV08,CHEBI:231873
Q8IV08,CHEBI:77717
Q8IV08,CHEBI:232393
Q8IXQ6,CHEBI:83148
Q8IXQ6,CHEBI:142558
Q8IXQ6,CHEBI:17154
Q8IXQ6,CHEBI:57540
Q8IZT8,CHEBI:58339
Q8IZT8,CHEBI:15378
Q8IZT8,CHEBI:58388
Q8IZT8,CHEBI:70975
Q8IZT8,CHEBI:58343
Q8IZY2,CHEBI:43474
Q8IZY2,CHEBI:15378
Q8IZY2,CHEBI:456216
Q8IZY2,CHEBI:30616
Q8IZY2,CHEBI:57643
Q8IZY2,CHEBI:15377
Q8IZY2,CHEBI:57262
Q8N3A8,CHEBI:140607
Q8N3A8,CHEBI:57540
Q8N3A8,CHEBI:29950
Q8N3A8,CHEBI:15378
Q8N3A8,CHEBI:17154
Q8N568,CHEBI:83421
Q8N568,CHEBI:15378
Q8N568,CHEBI:29999
Q8N568,CHEBI:30013
Q8N568,CHEBI:61977
Q8N568,CHEBI:456216
Q8N568,CHEBI:30616
Q8N5Z0,CHEBI:35235
Q8N5Z0,CHEBI:58454
Q8N5Z0,CHEBI:28644
Q8N5Z0,CHEBI:17865
Q8N5Z0,CHEBI:35177
Q8N5Z0,CHEBI:597326
Q8N5Z0,CHEBI:58455
Q8N5Z0,CHEBI:57844
Q8N5Z0,CHEBI:36242
Q8N5Z0,CHEBI:71201
Q8N5Z0,CHEBI:58315
Q8N5Z0,CHEBI:58125
Q8N5Z0,CHEBI:16723
Q8N5Z0,CHEBI:15377
Q8N5Z0,CHEBI:36655
Q8N5Z0,CHEBI:58441
Q8N5Z0,CHEBI:74359
Q8N5Z0,CHEBI:16810
Q8N5Z0,CHEBI:57959
Q8N5Z0,CHEBI:57912
Q8N5Z0,CHEBI:57499
Q8N5Z0,CHEBI:57305
Q8N5Z0,CHEBI:18005
Q8N5Z0,CHEBI:58672
Q8N5Z0,CHEBI:57678
Q8N5Z0,CHEBI:17640
Q8N5Z0,CHEBI:57427
Q8N5Z0,CHEBI:58095
Q8N5Z0,CHEBI:16763
Q8N5Z0,CHEBI:29985
Q8NBK3,CHEBI:29919
Q8NBK3,CHEBI:15378
Q8NBK3,CHEBI:29950
Q8NBK3,CHEBI:29036
Q8NBK3,CHEBI:85621
Q8NBK3,CHEBI:35489
Q8NBK3,CHEBI:29256
Q8NBK3,CHEBI:15377
Q8NBK3,CHEBI:15379
Q8NBP7,CHEBI:29108
Q8NEX9,CHEBI:232325
Q8NEX9,CHEBI:57540
Q8NEX9,CHEBI:15378
Q8NEX9,CHEBI:77891
Q8NEX9,CHEBI:134626
Q8NEX9,CHEBI:77892
Q8NEX9,CHEBI:57945
Q8NFF2,CHEBI:29101
Q8NFF2,CHEBI:29108
Q8NFF2,CHEBI:29103
Q8WWZ7,CHEBI:43474
Q8WWZ7,CHEBI:16113
Q8WWZ7,CHEBI:15378
Q8WWZ7,CHEBI:456216
Q8WWZ7,CHEBI:30616
Q8WWZ7,CHEBI:15377
Q8WXI4,CHEBI:7896
Q8WXI4,CHEBI:57385
Q8WXI4,CHEBI:57371
Q8WXI4,CHEBI:15378
Q8WXI4,CHEBI:57379
Q8WXI4,CHEBI:30807
Q8WXI4,CHEBI:57375
Q8WXI4,CHEBI:18262
Q8WXI4,CHEBI:57287
Q8WXI4,CHEBI:17968
Q8WXI4,CHEBI:15377
Q92499,CHEBI:43474
Q92499,CHEBI:15378
Q92499,CHEBI:456216
Q92499,CHEBI:30616
Q92499,CHEBI:15377
Q92508,CHEBI:29101
Q92508,CHEBI:29108
Q92508,CHEBI:18420
Q92508,CHEBI:29103
Q92526,CHEBI:43474
Q92526,CHEBI:15378
Q92526,CHEBI:456216
Q92526,CHEBI:30616
Q92526,CHEBI:15377
Q92831,CHEBI:57834
Q92831,CHEBI:58535
Q92831,CHEBI:15378
Q92831,CHEBI:57288
Q92831,CHEBI:61930
Q92831,CHEBI:29969
Q92831,CHEBI:57287
Q92835,CHEBI:43474
Q92835,CHEBI:57658
Q92835,CHEBI:58414
Q92835,CHEBI:58456
Q92835,CHEBI:58178
Q92835,CHEBI:57836
Q92835,CHEBI:15377
Q92835,CHEBI:57895
Q92947,CHEBI:57378
Q92947,CHEBI:16526
Q92947,CHEBI:15378
Q92947,CHEBI:57692
Q92947,CHEBI:58307
Q92947,CHEBI:57332
Q96A29,CHEBI:58115
Q96A29,CHEBI:57273
Q96BZ4,CHEBI:138284
Q96BZ4,CHEBI:136412
Q96BZ4,CHEBI:231870
Q96BZ4,CHEBI:43474
Q96BZ4,CHEBI:60837
Q96BZ4,CHEBI:17754
Q96BZ4,CHEBI:231871
Q96BZ4,CHEBI:75757
Q96BZ4,CHEBI:15377
Q96BZ4,CHEBI:139150
Q96BZ4,CHEBI:131705
Q96BZ4,CHEBI:232394
Q96BZ4,CHEBI:64683
Q96BZ4,CHEBI:13197
Q96BZ4,CHEBI:15378
Q96BZ4,CHEBI:136416
Q96BZ4,CHEBI:231873
