Pathway_ID,Count
R-HSA-6798695,66
R-HSA-9013149,31
R-HSA-5419276,30
R-HSA-5389840,28
R-HSA-5368286,27
R-HSA-9937383,27
R-HSA-114608,26
R-HSA-8856828,23
R-HSA-9837999,23
R-HSA-611105,22
R-HSA-2132295,21
R-HSA-6785807,21
R-HSA-8862803,21
R-HSA-5673001,21
R-HSA-198933,20
R-HSA-418594,19
R-HSA-381426,19
R-HSA-9725370,19
R-HSA-9679191,19
R-HSA-9013404,19
R-HSA-9013148,18
R-HSA-6794361,18
R-HSA-8980692,17
R-HSA-8957275,17
R-HSA-8856825,17
R-HSA-983168,17
R-HSA-6811558,17
R-HSA-1989781,16
R-HSA-2029482,16
R-HSA-1257604,16
R-HSA-9705671,15
R-HSA-9680350,15
R-HSA-9013423,15
R-HSA-9664422,15
R-HSA-437239,15
R-HSA-2219530,14
R-HSA-1474228,14
R-HSA-9662360,14
R-HSA-202733,14
R-HSA-3928665,14
R-HSA-8951664,14
R-HSA-1236974,14
R-HSA-977225,14
R-HSA-3000178,13
R-HSA-4420097,13
R-HSA-6799198,13
R-HSA-2894862,12
R-HSA-216083,12
R-HSA-2644606,12
R-HSA-877300,12
R-HSA-5689880,12
R-HSA-2029485,12
R-HSA-9013408,12
R-HSA-912631,11
R-HSA-2871796,11
R-HSA-9013409,11
R-HSA-2871809,11
R-HSA-9620244,11
R-HSA-983695,11
R-HSA-9664323,11
R-HSA-202424,11
R-HSA-3000170,11
R-HSA-5687128,11
R-HSA-977606,11
R-HSA-8866427,11
R-HSA-9833110,11
R-HSA-9925563,10
R-HSA-5578775,10
R-HSA-6783783,10
R-HSA-1222556,10
R-HSA-9692916,10
R-HSA-2467813,10
R-HSA-416476,10
R-HSA-5663213,10
R-HSA-77387,10
R-HSA-9856530,10
R-HSA-983231,10
R-HSA-2173796,10
R-HSA-9018519,10
R-HSA-5205685,10
R-HSA-9013106,9
R-HSA-438066,9
R-HSA-8876198,9
R-HSA-9609736,9
R-HSA-1169408,9
R-HSA-383280,9
R-HSA-975634,9
R-HSA-2122947,9
R-HSA-917977,9
R-HSA-9860927,9
R-HSA-5628897,9
R-HSA-9705462,9
R-HSA-6802952,9
R-HSA-114604,9
R-HSA-9013405,9
R-HSA-2871837,9
R-HSA-201681,9
R-HSA-1855204,9
R-HSA-2672351,9
R-HSA-1442490,9
R-HSA-6807878,9
R-HSA-168928,9
R-HSA-445989,9
R-HSA-909733,9
R-HSA-9013026,9
R-HSA-3000171,9
R-HSA-5654732,8
R-HSA-2565942,8
R-HSA-2559582,8
R-HSA-166016,8
R-HSA-2173795,8
R-HSA-5675221,8
R-HSA-5654733,8
R-HSA-212676,8
R-HSA-209560,8
R-HSA-5654727,8
R-HSA-5654726,8
R-HSA-5607764,8
R-HSA-5693565,8
R-HSA-9013406,8
R-HSA-9820960,8
R-HSA-2424491,8
R-HSA-449836,8
R-HSA-1236382,8
R-HSA-2979096,8
R-HSA-2022090,8
R-HSA-1660661,8
R-HSA-9013407,8
R-HSA-9010553,8
R-HSA-9646399,8
R-HSA-9856649,8
R-HSA-2122948,8
R-HSA-201556,8
R-HSA-9033241,8
R-HSA-2173788,8
R-HSA-445355,8
R-HSA-983712,8
R-HSA-1268020,8
R-HSA-205043,8
R-HSA-5689603,8
R-HSA-9615017,8
R-HSA-209543,7
R-HSA-5602498,7
R-HSA-8950505,7
R-HSA-6804757,7
R-HSA-4420332,7
R-HSA-5357905,7
R-HSA-9029569,7
R-HSA-3560783,7
R-HSA-9031628,7
R-HSA-72163,7
R-HSA-442982,7
R-HSA-9833482,7
R-HSA-166058,7
R-HSA-9020702,7
R-HSA-3560801,7
R-HSA-1971475,7
R-HSA-2173789,7
R-HSA-5603041,7
R-HSA-5686938,7
R-HSA-9857377,7
R-HSA-2022928,7
R-HSA-9841922,7
R-HSA-8874081,7
R-HSA-9639288,7
R-HSA-8863795,7
R-HSA-9013507,7
R-HSA-177504,7
R-HSA-422356,7
R-HSA-8943724,7
R-HSA-193648,7
R-HSA-5663220,7
R-HSA-9662361,7
R-HSA-3371453,7
R-HSA-381340,7
R-HSA-4086398,7
R-HSA-416482,7
R-HSA-418555,7
R-HSA-2559580,7
R-HSA-9844594,7
R-HSA-1251985,7
R-HSA-9755511,7
R-HSA-8939236,7
R-HSA-9617324,7
R-HSA-1295596,7
R-HSA-937041,7
R-HSA-181429,7
R-HSA-210500,7
R-HSA-9707564,6
R-HSA-6781827,6
R-HSA-1433557,6
R-HSA-936440,6
R-HSA-917937,6
R-HSA-9604323,6
R-HSA-5689896,6
R-HSA-399956,6
R-HSA-9656223,6
R-HSA-9694614,6
R-HSA-6802955,6
R-HSA-9649948,6
R-HSA-9833109,6
R-HSA-9766229,6
R-HSA-373752,6
R-HSA-432722,6
R-HSA-382556,6
R-HSA-2173791,6
R-HSA-71403,6
R-HSA-9637628,6
R-HSA-5576892,6
R-HSA-373753,6
R-HSA-3769402,6
R-HSA-6781823,6
R-HSA-445095,6
R-HSA-381038,6
R-HSA-9664565,6
R-HSA-202433,6
R-HSA-9706369,6
R-HSA-8849932,6
R-HSA-6802946,6
R-HSA-5218921,6
R-HSA-5674135,6
R-HSA-5658442,6
R-HSA-1236394,6
R-HSA-6802948,6
R-HSA-8964038,6
R-HSA-5655302,6
R-HSA-8853659,6
R-HSA-2559585,6
R-HSA-888590,6
R-HSA-109704,6
R-HSA-9913351,6
R-HSA-9616222,6
R-HSA-936837,6
R-HSA-1169091,6
R-HSA-936964,6
R-HSA-168638,6
R-HSA-168927,6
R-HSA-8948751,6
R-HSA-9824878,6
R-HSA-975163,6
R-HSA-933542,6
R-HSA-6804756,6
R-HSA-9613829,6
R-HSA-6782210,6
R-HSA-373080,6
R-HSA-9009391,6
R-HSA-416993,6
R-HSA-1650814,6
R-HSA-2500257,6
R-HSA-3371497,6
R-HSA-6783310,6
R-HSA-5620912,6
R-HSA-381676,6
R-HSA-8866654,6
R-HSA-3000157,6
R-HSA-8866652,6
R-HSA-8948216,6
R-HSA-9609690,6
R-HSA-937072,6
R-HSA-5357956,6
R-HSA-9022699,6
R-HSA-3928662,6
R-HSA-3299685,6
R-HSA-5675482,6
R-HSA-1660499,6
R-HSA-2730905,6
R-HSA-70171,6
R-HSA-72203,6
R-HSA-912526,6
R-HSA-1445148,6
R-HSA-375276,6
R-HSA-8939902,6
R-HSA-6782135,6
R-HSA-6807004,6
R-HSA-380320,6
R-HSA-432720,6
R-HSA-9758274,6
R-HSA-8849469,6
R-HSA-5668599,6
R-HSA-1358803,6
R-HSA-8854050,5
R-HSA-5632684,5
R-HSA-376176,5
R-HSA-2029481,5
R-HSA-5696394,5
R-HSA-9828211,5
R-HSA-6811436,5
R-HSA-68877,5
R-HSA-5689901,5
R-HSA-428542,5
R-HSA-9762114,5
R-HSA-6811434,5
R-HSA-3928663,5
R-HSA-5689877,5
R-HSA-3238698,5
R-HSA-5678895,5
R-HSA-419037,5
R-HSA-982772,5
R-HSA-8852276,5
R-HSA-9648025,5
R-HSA-75815,5
R-HSA-69231,5
R-HSA-5655332,5
R-HSA-5655253,5
R-HSA-9013420,5
R-HSA-2682334,5
R-HSA-5696395,5
R-HSA-9768919,5
R-HSA-69601,5
R-HSA-2426168,5
R-HSA-9674555,5
R-HSA-9648002,5
R-HSA-5610785,5
R-HSA-5617472,5
R-HSA-5610783,5
R-HSA-195253,5
R-HSA-5610780,5
R-HSA-204005,5
R-HSA-5684264,5
R-HSA-190873,5
R-HSA-937039,5
R-HSA-975144,5
R-HSA-182971,5
R-HSA-110314,5
R-HSA-450408,5
R-HSA-9619665,5
R-HSA-9664873,5
R-HSA-977443,5
R-HSA-110320,5
R-HSA-9013973,5
R-HSA-3656253,5
R-HSA-3656237,5
R-HSA-2151201,5
R-HSA-9014325,5
R-HSA-5674400,5
R-HSA-1253288,5
R-HSA-2024096,5
R-HSA-9607240,5
R-HSA-4090294,5
R-HSA-416700,5
R-HSA-5696400,5
R-HSA-196025,5
R-HSA-4641257,5
R-HSA-167590,5
R-HSA-9725371,5
R-HSA-5362768,5
R-HSA-2691232,5
R-HSA-5358346,5
R-HSA-8875360,5
R-HSA-532668,5
R-HSA-4641263,5
R-HSA-8941858,5
R-HSA-9706377,5
R-HSA-182218,5
R-HSA-264642,5
R-HSA-512988,5
R-HSA-9035034,5
R-HSA-5099900,5
R-HSA-975110,5
R-HSA-9615710,5
R-HSA-450321,5
R-HSA-181430,5
R-HSA-1592389,4
R-HSA-499943,4
R-HSA-186797,4
R-HSA-9683610,4
R-HSA-6804760,4
R-HSA-2022377,4
R-HSA-5696397,4
R-HSA-1250196,4
R-HSA-9694631,4
R-HSA-9028335,4
R-HSA-174048,4
R-HSA-5693607,4
R-HSA-186763,4
R-HSA-5654710,4
R-HSA-5654695,4
R-HSA-5654689,4
R-HSA-5362517,4
R-HSA-879415,4
R-HSA-210991,4
R-HSA-422085,4
R-HSA-110312,4
R-HSA-9717207,4
R-HSA-70263,4
R-HSA-1234176,4
R-HSA-444473,4
R-HSA-162588,4
R-HSA-68949,4
R-HSA-174084,4
R-HSA-5654720,4
R-HSA-390471,4
R-HSA-1566977,4
R-HSA-77289,4
R-HSA-1433559,4
R-HSA-9840310,4
R-HSA-389513,4
R-HSA-5621480,4
R-HSA-2022870,4
R-HSA-9027276,4
R-HSA-1963642,4
R-HSA-75892,4
R-HSA-9735871,4
R-HSA-264870,4
R-HSA-9839394,4
R-HSA-1483191,4
R-HSA-9856532,4
R-HSA-9725554,4
R-HSA-174113,4
R-HSA-174154,4
R-HSA-174178,4
R-HSA-9665348,4
R-HSA-2129379,4
R-HSA-5607761,4
R-HSA-9673770,4
R-HSA-9673767,4
R-HSA-9670439,4
R-HSA-9665686,4
R-HSA-5655862,4
R-HSA-4608870,4
R-HSA-5656121,4
R-HSA-5656169,4
R-HSA-5668541,4
R-HSA-5676590,4
R-HSA-5685942,4
R-HSA-5637810,4
R-HSA-4641258,4
R-HSA-450302,4
R-HSA-174184,4
R-HSA-187577,4
R-HSA-174490,4
R-HSA-175474,4
R-HSA-179409,4
R-HSA-180534,4
R-HSA-180585,4
R-HSA-196807,4
R-HSA-211733,4
R-HSA-389948,4
R-HSA-3000480,4
R-HSA-4419969,4
R-HSA-3134975,4
R-HSA-3322077,4
R-HSA-349425,4
R-HSA-3785653,4
R-HSA-68867,4
R-HSA-2454202,4
R-HSA-69017,4
R-HSA-418990,4
R-HSA-418359,4
R-HSA-380259,4
R-HSA-9856872,4
R-HSA-70895,4
R-HSA-350054,4
R-HSA-5083635,4
R-HSA-5173214,4
R-HSA-193807,4
R-HSA-9851151,4
R-HSA-9854311,4
R-HSA-211976,4
R-HSA-389359,4
R-HSA-428540,4
R-HSA-5218920,4
R-HSA-5621575,4
R-HSA-141444,4
R-HSA-380270,4
R-HSA-156584,4
R-HSA-2046106,4
R-HSA-2046105,4
R-HSA-9634638,4
R-HSA-9865881,4
R-HSA-9617828,4
R-HSA-112043,4
R-HSA-5607763,4
R-HSA-391160,4
R-HSA-1181150,4
R-HSA-9614657,4
R-HSA-8952158,4
R-HSA-6809371,4
R-HSA-8854518,4
R-HSA-977347,4
R-HSA-69481,4
R-HSA-380284,4
R-HSA-389357,4
R-HSA-9638630,4
R-HSA-193368,4
R-HSA-8948747,4
R-HSA-8876493,4
R-HSA-5140745,4
R-HSA-9694493,4
R-HSA-8873719,4
R-HSA-9683683,4
R-HSA-9645460,4
R-HSA-9636383,4
R-HSA-937042,4
R-HSA-917729,4
R-HSA-9830674,4
R-HSA-901032,4
R-HSA-9707616,4
R-HSA-9861718,4
R-HSA-9708530,4
R-HSA-9032845,4
R-HSA-3772470,4
R-HSA-69541,4
R-HSA-192105,4
R-HSA-9932298,4
R-HSA-352230,3
R-HSA-9825892,3
R-HSA-2428928,3
R-HSA-9909505,3
R-HSA-9032500,3
R-HSA-1799339,3
R-HSA-9772755,3
R-HSA-5625740,3
R-HSA-1236973,3
R-HSA-450520,3
R-HSA-5576894,3
R-HSA-180024,3
R-HSA-6807505,3
R-HSA-1296052,3
R-HSA-114516,3
R-HSA-1227986,3
R-HSA-210990,3
R-HSA-9032759,3
R-HSA-9617629,3
R-HSA-9614399,3
R-HSA-198693,3
R-HSA-5661231,3
R-HSA-389356,3
R-HSA-9609523,3
R-HSA-2162123,3
R-HSA-111453,3
R-HSA-1296072,3
R-HSA-1059683,3
R-HSA-1810476,3
R-HSA-9768777,3
R-HSA-1655829,3
R-HSA-156590,3
R-HSA-69656,3
R-HSA-9013700,3
R-HSA-9031525,3
R-HSA-193692,3
R-HSA-9031528,3
R-HSA-9623433,3
R-HSA-445144,3
R-HSA-1502540,3
R-HSA-9931509,3
R-HSA-5669034,3
R-HSA-1250342,3
R-HSA-9933387,3
R-HSA-191273,3
R-HSA-9927432,3
R-HSA-417957,3
R-HSA-74749,3
R-HSA-198753,3
R-HSA-1221632,3
R-HSA-8939211,3
R-HSA-210745,3
R-HSA-379716,3
R-HSA-9022702,3
R-HSA-399719,3
R-HSA-9029558,3
R-HSA-9696273,3
R-HSA-1369062,3
R-HSA-9013695,3
R-HSA-69273,3
R-HSA-9912481,3
R-HSA-2892247,3
R-HSA-9861559,3
R-HSA-204174,3
R-HSA-9634597,3
R-HSA-9008059,3
R-HSA-6814122,3
R-HSA-9842640,3
R-HSA-1368108,3
R-HSA-5690714,3
R-HSA-140534,3
R-HSA-8851708,3
R-HSA-2028269,3
R-HSA-1912408,3
R-HSA-159418,3
R-HSA-380108,3
R-HSA-450341,3
R-HSA-9841251,3
R-HSA-5339717,3
R-HSA-8949613,3
R-HSA-5578749,3
R-HSA-5654693,3
R-HSA-5654688,3
R-HSA-375165,3
R-HSA-9842663,3
R-HSA-3108214,3
R-HSA-5250971,3
R-HSA-2428933,3
R-HSA-418457,3
R-HSA-210993,3
R-HSA-1963640,3
R-HSA-9864848,3
R-HSA-9824594,3
R-HSA-4551638,3
R-HSA-9768727,3
R-HSA-111447,3
R-HSA-3304356,3
R-HSA-5682910,3
R-HSA-180746,3
R-HSA-5654699,3
R-HSA-5654700,3
R-HSA-9027284,3
R-HSA-399954,3
R-HSA-198203,3
R-HSA-112399,3
R-HSA-5655291,3
R-HSA-5654719,3
R-HSA-5654712,3
R-HSA-9026519,3
R-HSA-9028731,3
R-HSA-5654704,3
R-HSA-159236,3
R-HSA-5654706,3
R-HSA-168271,3
R-HSA-163125,3
R-HSA-168276,3
R-HSA-8936459,3
R-HSA-168325,3
R-HSA-9828806,3
R-HSA-5673000,3
R-HSA-75205,3
R-HSA-139853,3
R-HSA-8851907,3
R-HSA-9733709,3
R-HSA-418885,3
R-HSA-5250924,3
R-HSA-3656532,3
R-HSA-8875555,3
R-HSA-73762,3
R-HSA-202427,3
R-HSA-6804758,3
R-HSA-5578768,3
R-HSA-114508,3
R-HSA-3214842,3
R-HSA-2995383,3
R-HSA-2032785,3
R-HSA-9660826,3
R-HSA-9931530,3
R-HSA-2172127,3
R-HSA-3214815,3
R-HSA-1236978,3
R-HSA-6791226,3
R-HSA-198323,3
R-HSA-1489509,3
R-HSA-1250347,3
R-HSA-6784531,3
R-HSA-8941855,3
R-HSA-6811440,3
R-HSA-354192,3
R-HSA-1266695,3
R-HSA-9764725,2
R-HSA-9635465,2
R-HSA-9024909,2
R-HSA-9026527,2
R-HSA-425561,2
R-HSA-9701898,2
R-HSA-9020933,2
R-HSA-2586552,2
R-HSA-8983432,2
R-HSA-2243919,2
R-HSA-9753281,2
R-HSA-2214320,2
R-HSA-8940973,2
R-HSA-9027277,2
R-HSA-71064,2
R-HSA-420597,2
R-HSA-400511,2
R-HSA-381771,2
R-HSA-162658,2
R-HSA-9632974,2
R-HSA-419408,2
R-HSA-444257,2
R-HSA-5660489,2
R-HSA-1679131,2
R-HSA-210744,2
R-HSA-9662834,2
R-HSA-8941856,2
R-HSA-9830364,2
R-HSA-6803157,2
R-HSA-9013508,2
R-HSA-9603381,2
R-HSA-9793380,2
R-HSA-9818030,2
R-HSA-881907,2
R-HSA-373076,2
R-HSA-1839117,2
R-HSA-193634,2
R-HSA-9022707,2
R-HSA-3301854,2
R-HSA-9859138,2
R-HSA-9865113,2
R-HSA-9907570,2
R-HSA-4085377,2
R-HSA-9912529,2
R-HSA-4570464,2
R-HSA-4615885,2
R-HSA-190861,2
R-HSA-190840,2
R-HSA-75035,2
R-HSA-5619107,2
R-HSA-399997,2
R-HSA-9610379,2
R-HSA-9730628,2
R-HSA-8963693,2
R-HSA-5223345,2
R-HSA-446388,2
R-HSA-9013418,2
R-HSA-9755779,2
R-HSA-8877330,2
R-HSA-446107,2
R-HSA-211163,2
R-HSA-2142845,2
R-HSA-5610787,2
R-HSA-195399,2
R-HSA-8865999,2
R-HSA-8875656,2
R-HSA-8875791,2
R-HSA-9858328,2
R-HSA-5620971,2
R-HSA-193670,2
R-HSA-3232142,2
R-HSA-8854691,2
R-HSA-75876,2
R-HSA-205025,2
R-HSA-159227,2
R-HSA-452723,2
R-HSA-159230,2
R-HSA-400206,2
R-HSA-159231,2
R-HSA-165054,2
R-HSA-1483148,2
R-HSA-4755510,2
R-HSA-432142,2
R-HSA-168333,2
R-HSA-170822,2
R-HSA-389661,2
R-HSA-180910,2
R-HSA-1362277,2
R-HSA-191859,2
R-HSA-9020956,2
R-HSA-1632852,2
R-HSA-156711,2
R-HSA-8984722,2
R-HSA-164944,2
R-HSA-9706374,2
R-HSA-390522,2
R-HSA-9013422,2
